==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              280381 milliseconds 
Size of the rewriting (queries):     718
Size of the rewriting (symbols):     50120
593: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X2) ^ edge(X0,X3) ^ edge(X4,X5)
594: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
595: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
596: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
597: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
598: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
599: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X0,X3) ^ edge(X4,X5) ^ edge(X5,X2)
600: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
601: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
602: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
603: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
604: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
605: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
606: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
607: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
608: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
609: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
610: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
611: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
612: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
613: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
614: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
615: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
616: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
617: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
618: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
619: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
620: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
621: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
622: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
623: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
624: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
625: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X2,X4)
626: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX2(X5,X4) ^ edge(X2,X5)
627: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
628: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
629: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
630: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
631: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
632: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
633: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
634: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
635: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
636: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X0,X1) ^ edge(X2,X5)
637: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
638: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X3)
639: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X5) ^ edge(X5,X4)
640: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
641: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
642: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
643: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
644: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
645: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
646: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
647: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
648: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
649: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
650: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
651: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X4) ^ edge(X4,X3)
652: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
653: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
654: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
655: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
656: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
657: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
658: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
659: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
660: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
661: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
662: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
663: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
664: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
665: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
666: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
667: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
668: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
669: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
670: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
671: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
672: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
673: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
674: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
675: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
676: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
677: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
678: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
679: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
680: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X3,X2)
681: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X4)
682: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX2(X4,X2) ^ edge(X3,X5) ^ edge(X5,X4)
683: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
684: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
685: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
686: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
687: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
688: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
689: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
690: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
691: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
692: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
693: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
694: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
695: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
696: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X5) ^ edge(X5,X3)
697: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
698: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
699: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
700: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X1)
701: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
702: Q(X0)  <-  Path1(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X1)
703: Q(X0)  <-  Path2(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
704: Q(X0)  <-  Path2(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X1)
705: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X1)
706: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
707: Q(X0)  <-  Path3(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X1)
708: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
709: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X1)
710: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
711: Q(X0)  <-  Path4(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X1)
712: Q(X0)  <-  Path5(X0)
713: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
714: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X1)
715: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X1)
716: Q(X0)  <-  Path5(X1) ^ edge(X0,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X1)
717: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
==================SUMMARY==================
