==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
2560: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ AUX2(X0,X4)
2561: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ AUX3(X0,X4)
2562: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X1) ^ edge(X0,X4)
2563: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
2564: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
2565: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
2566: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
2567: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
2568: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
2569: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
2570: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
2571: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
2572: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
2573: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
2574: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
2575: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
2576: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
2577: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
2578: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
2579: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ AUX3(X2,X4)
2580: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X3)
2581: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X1) ^ edge(X2,X4)
2582: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
2583: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
2584: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
2585: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X2)
2586: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
2587: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
2588: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X3) ^ edge(X0,X1)
2589: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX2(X0,X1)
2590: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ AUX3(X0,X1)
2591: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4) ^ edge(X0,X1)
2592: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
2593: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
2594: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
2595: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
2596: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
2597: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
2598: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ AUX3(X0,X1)
2599: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
2600: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ AUX3(X0,X3)
2601: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X1) ^ edge(X0,X3)
2602: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
2603: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X4,X2) ^ edge(X0,X3)
2604: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
2605: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
2606: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
2607: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
2608: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X0,X1)
2609: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X0,X2)
2610: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ edge(X0,X1)
2611: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ edge(X0,X2)
2612: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1)
2613: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X1,X0)
2614: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X0)
2615: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
2616: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
2617: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
2618: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
2619: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
2620: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
2621: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
2622: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
2623: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
2624: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X0,X0)
2625: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X1,X0)
2626: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X1,X1)
2627: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X0)
2628: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X1)
2629: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X2)
2630: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2631: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ AUX3(X2,X0)
2632: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X0,X0)
2633: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X0)
2634: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X1)
2635: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X2)
2636: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
2637: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
2638: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
2639: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
2640: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
2641: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
2642: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
2643: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
2644: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
2645: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
2646: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X0) ^ edge(X0,X1)
2647: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X1) ^ AUX3(X0,X1)
2648: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X1) ^ edge(X0,X1)
2649: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X0) ^ edge(X0,X1)
2650: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X0) ^ edge(X0,X2)
2651: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
2652: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
2653: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ edge(X0,X1)
2654: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ edge(X0,X2)
2655: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X0,X1)
2656: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X0,X2)
2657: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ edge(X0,X1)
2658: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ edge(X0,X2)
2659: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
2660: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
2661: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
2662: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
2663: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
2664: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
2665: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
2666: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
2667: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
2668: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
2669: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
2670: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
2671: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
2672: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
2673: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
2674: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
2675: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
2676: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
2677: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
2678: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
2679: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
2680: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
2681: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
2682: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
2683: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
2684: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
2685: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
2686: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
2687: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
2688: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
2689: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
2690: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
2691: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
2692: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
2693: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
2694: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
2695: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
2696: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
2697: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
2698: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
2699: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
2700: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
2701: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
2702: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
2703: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
2704: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
2705: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
2706: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
2707: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
2708: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
2709: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
2710: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
2711: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
2712: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
2713: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ AUX3(X0,X1)
2714: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
2715: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
2716: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
2717: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
2718: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
2719: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2720: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2721: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
2722: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2723: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2724: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
2725: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2726: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2727: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
2728: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2729: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2730: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
2731: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2732: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2733: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X0) ^ edge(X0,X1)
2734: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X0) ^ edge(X0,X2)
2735: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1)
2736: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X1,X0)
2737: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X1,X1)
2738: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X0)
2739: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X1)
2740: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X2)
2741: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2742: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X0)
2743: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X1)
2744: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X2)
2745: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
2746: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
2747: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
2748: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
2749: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
2750: Q(X0)  <-  AUX2(X0,X0)
2751: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2752: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2753: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
2754: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
2755: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
2756: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
2757: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
2758: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
2759: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1)
2760: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
2761: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
2762: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
2763: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
2764: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
2765: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
2766: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X0)
2767: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
2768: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
2769: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
2770: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
2771: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X0)
2772: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
2773: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X0)
2774: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
2775: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X0)
2776: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
2777: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X0)
2778: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
2779: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X0)
2780: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
2781: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1)
2782: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
2783: Q(X0)  <-  AUX2(X0,X1)
2784: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
2785: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
2786: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
2787: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
2788: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
2789: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
2790: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
2791: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
2792: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
2793: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
2794: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
2795: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
2796: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
2797: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0)
2798: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
2799: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
2800: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
2801: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
2802: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
2803: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
2804: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0)
