==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
562: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
563: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
564: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
565: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4)
566: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1)
567: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
568: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
569: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
570: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1)
571: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2)
572: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4)
573: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X2)
574: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
575: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
576: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
577: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
578: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
579: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
580: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
581: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
582: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
583: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
584: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
585: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
586: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
587: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
588: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
589: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
590: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
591: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
592: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
593: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
594: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
595: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
596: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
597: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
598: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
599: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
600: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
601: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
602: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
603: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
604: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
605: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
606: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
607: Q(X0,X1,X2)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
608: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
609: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
610: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
611: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
612: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1)
613: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
614: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
615: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
616: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
617: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
618: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
619: Q(X0,X1,X2)  <-  Stock(X0) ^ Stock(X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
620: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
621: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
622: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
623: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
624: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
625: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
626: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
627: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
628: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
629: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
630: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
631: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
632: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2)
633: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
634: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X3)
635: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X2)
636: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1)
637: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4)
638: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1)
639: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
640: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0)
641: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
642: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1)
643: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2)
644: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X2,X4)
645: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X2)
646: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
647: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2)
648: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4)
649: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X2)
650: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
651: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
652: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ isListedIn(X2,X4)
653: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ listsStock(X4,X2)
654: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2)
655: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4)
656: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X3)
657: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X2)
658: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
659: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
660: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
661: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
662: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
663: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X2,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
664: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
665: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
666: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
667: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
668: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
669: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
670: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
671: Q(X0,X1,X2)  <-  Stock(X0) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X2)
672: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
673: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X1,X3)
674: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X3)
675: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X2)
676: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X2,X4)
677: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X2)
678: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X2)
679: Q(X0,X1,X2)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X3,X2) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
680: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X2)
681: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
682: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
683: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
684: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
685: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
686: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
687: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2)
688: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ involvesInstrument(X4,X0)
689: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isListedIn(X0,X4)
690: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ isTradedIn(X0,X4)
691: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ hasStock(X1,X2) ^ listsStock(X4,X0)
692: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X2)
693: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
694: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
695: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
696: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
697: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
698: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
699: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ hasStock(X1,X2)
700: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1)
701: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X3,X1)
702: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
703: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3)
704: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
705: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
706: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
707: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
708: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0)
709: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
710: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X3,X0)
711: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X3)
712: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X3)
713: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X3,X0)
714: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1)
715: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X4)
716: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1)
717: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0)
718: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
719: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0) ^ hasStock(X1,X4)
720: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X4,X0)
721: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X4,X0)
722: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X4)
723: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X4)
724: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ belongsToCompany(X0,X1) ^ listsStock(X4,X0)
725: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
726: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0)
727: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0)
728: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4)
729: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4)
730: Q(X0,X1,X2)  <-  Stock(X2) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0) ^ listsStock(X4,X0)
