==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
1223: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1224: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
1225: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1226: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1227: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1228: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
1229: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1230: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
1231: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1232: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1233: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1234: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
1235: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1236: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
1237: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1238: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1239: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1240: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
1241: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1242: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
1243: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1244: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1245: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1246: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
1247: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1248: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
1249: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1250: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1251: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1252: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
1253: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1254: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
1255: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1256: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1257: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1258: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
1259: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1260: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2)
1261: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1262: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1263: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1264: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1265: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1266: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1267: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1268: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1269: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1270: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1271: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1272: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1273: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1274: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1)
1275: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1276: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1277: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1278: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2)
1279: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1280: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1281: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1282: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1)
1283: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ hasStock(X4,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1284: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2)
1285: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1286: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1287: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1288: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1289: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1290: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1291: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1292: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1293: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1294: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1295: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1296: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1297: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1298: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1)
1299: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1300: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1301: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1302: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2)
1303: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1304: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1305: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1306: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1307: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1308: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1309: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1310: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1311: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1312: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1313: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1314: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1315: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1316: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1)
1317: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1318: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1319: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1320: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2)
1321: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1322: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1323: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1324: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ listsStock(X2,X1)
1325: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1326: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
1327: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1328: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1329: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1330: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
1331: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1332: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
1333: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1334: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1335: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1336: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
1337: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1338: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
1339: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1340: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1341: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1342: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
1343: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1344: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
1345: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1346: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1347: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1348: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
1349: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1350: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
1351: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1352: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1353: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1354: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1355: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1356: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1357: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1358: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1359: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1360: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1361: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1362: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1363: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1364: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
1365: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1366: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1367: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1368: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
1369: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1370: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1371: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1372: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1373: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1374: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1375: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1376: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1377: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1378: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1379: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1380: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1381: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1382: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
1383: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
