==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
8357: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8358: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8359: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3)
8360: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8361: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
8362: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8363: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
8364: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
8365: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8366: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8367: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3)
8368: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8369: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8370: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8371: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
8372: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8373: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8374: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8375: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X3,X1)
8376: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8377: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
8378: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
8379: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X1,X3)
8380: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8381: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
8382: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
8383: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ listsStock(X3,X1)
8384: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8385: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3)
8386: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
8387: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3)
8388: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
8389: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1)
8390: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
8391: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8392: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8393: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8394: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8395: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3)
8396: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8397: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8398: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8399: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ listsStock(X3,X1)
8400: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X1,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8401: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ isListedIn(X1,X3)
8402: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ listsStock(X3,X1)
8403: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
8404: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
8405: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
8406: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
8407: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8408: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8409: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3)
8410: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8411: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8412: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8413: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1)
8414: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X4,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8415: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3)
8416: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
8417: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3)
8418: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ isListedIn(X2,X5) ^ listsStock(X3,X1)
8419: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X3,X1)
8420: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X4,X0) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
8421: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3)
8422: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
8423: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X3,X1)
8424: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
8425: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3)
8426: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X4)
8427: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X4) ^ listsStock(X5,X2)
8428: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X4,X0)
8429: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X4,X2)
8430: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
8431: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8432: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8433: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X1,X3)
8434: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8435: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8436: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8437: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1)
8438: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X2,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8439: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1)
8440: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X4) ^ listsStock(X3,X1) ^ listsStock(X5,X2)
8441: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1)
8442: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X4,X0)
8443: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X4,X2)
8444: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X1) ^ listsStock(X4,X2) ^ listsStock(X5,X0)
8445: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8446: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8447: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8448: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8449: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
8450: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
8451: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8452: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8453: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8454: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8455: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8456: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8457: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8458: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8459: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8460: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8461: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8462: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8463: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8464: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8465: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8466: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8467: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8468: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8469: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8470: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8471: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8472: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8473: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8474: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8475: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8476: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8477: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X6,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8478: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X6,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8479: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X6,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
