==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              687 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     116137
767: Q(X0)  <-  AUX16(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
768: Q(X0)  <-  AUX16(X0,X1) ^ SpeechDevice(X0)
769: Q(X0)  <-  AUX16(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
770: Q(X0)  <-  AUX16(X0,X1) ^ SymbolBoard(X0)
771: Q(X0)  <-  AUX16(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
772: Q(X0)  <-  AUX16(X0,X1) ^ TactileReading(X0)
773: Q(X0)  <-  AUX16(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
774: Q(X0)  <-  AUX16(X0,X1) ^ TalkingReading(X0)
775: Q(X0)  <-  AUX16(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
776: Q(X0)  <-  AUX16(X0,X1) ^ Talking_Thermometer(X0)
777: Q(X0)  <-  AUX16(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
778: Q(X0)  <-  AUX16(X0,X1) ^ TelephoneAid(X0)
779: Q(X0)  <-  AUX16(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
780: Q(X0)  <-  AUX16(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
781: Q(X0)  <-  AUX16(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
782: Q(X0)  <-  AUX16(X0,X1) ^ Wheelchair(X0)
783: Q(X0)  <-  AUX16(X0,X1) ^ WritingDevice(X0)
784: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ AUX21(X3,X0)
785: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ AssistiveDevice(X0)
786: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ BatteryPowered_Wheelchair(X0)
787: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ BrailleAlarmClock(X0)
788: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ BraillePillOrganiser(X0)
789: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ BrailleWatch(X0)
790: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ BrailleWritingDevice(X0)
791: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Communication_Device(X0)
792: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Device(X0)
793: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
794: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
795: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Foldable_Wheelchair(X0)
796: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
797: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Lightweight_Wheelchair(X0)
798: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ ListenDevice(X0)
799: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Manual_Wheelchair(X0)
800: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ MobilityDevice(X0)
801: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Motorised_Wheelchair(X0)
802: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ ReadingDevice(X0)
803: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ SpeechDevice(X0)
804: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ SymbolBoard(X0)
805: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ TactileReading(X0)
806: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ TalkingReading(X0)
807: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Talking_Thermometer(X0)
808: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ TelephoneAid(X0)
809: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ Wheelchair(X0)
810: Q(X0)  <-  AUX16(X1,X2) ^ AUX18(X0,X2) ^ WritingDevice(X0)
811: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0)
812: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ AUX21(X3,X0)
813: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ AssistiveDevice(X0)
814: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ BatteryPowered_Wheelchair(X0)
815: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ BrailleAlarmClock(X0)
816: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ BraillePillOrganiser(X0)
817: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ BrailleWatch(X0)
818: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ BrailleWritingDevice(X0)
819: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Communication_Device(X0)
820: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Device(X0)
821: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationDevice(X0)
822: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ FaceToFaceCommunicationSoftware(X0)
823: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Foldable_Wheelchair(X0)
824: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ LightweightFoldable_Wheelchair(X0)
825: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Lightweight_Wheelchair(X0)
826: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ ListenDevice(X0)
827: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Manual_Wheelchair(X0)
828: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ MobilityDevice(X0)
829: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Motorised_Wheelchair(X0)
830: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ ReadingDevice(X0)
831: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ SpeechDevice(X0)
832: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ SymbolBoard(X0)
833: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ TactileReading(X0)
834: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ TalkingReading(X0)
835: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Talking_Thermometer(X0)
836: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ TelephoneAid(X0)
837: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ Wheelchair(X0)
838: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X2,X0) ^ WritingDevice(X0)
839: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX23(X0,X2)
840: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX25(X0,X2)
841: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX4(X0,X2)
842: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX5(X0,X2)
843: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX6(X0,X2)
844: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX7(X0,X2)
845: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX8(X0,X2)
846: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ AUX9(X0,X2)
847: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ assistsWith(X0,X2)
848: Q(X0)  <-  AUX16(X1,X2) ^ AUX21(X3,X0) ^ isAssistedBy(X2,X0)
849: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ AssistiveDevice(X0)
850: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ BatteryPowered_Wheelchair(X0)
851: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ BrailleAlarmClock(X0)
852: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ BraillePillOrganiser(X0)
853: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ BrailleWatch(X0)
854: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ BrailleWritingDevice(X0)
855: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Communication_Device(X0)
856: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Device(X0)
857: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
858: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
859: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Foldable_Wheelchair(X0)
860: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
861: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Lightweight_Wheelchair(X0)
862: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ ListenDevice(X0)
863: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Manual_Wheelchair(X0)
864: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ MobilityDevice(X0)
865: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Motorised_Wheelchair(X0)
866: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ ReadingDevice(X0)
867: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ SpeechDevice(X0)
868: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ SymbolBoard(X0)
869: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ TactileReading(X0)
870: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ TalkingReading(X0)
871: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Talking_Thermometer(X0)
872: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ TelephoneAid(X0)
873: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ Wheelchair(X0)
874: Q(X0)  <-  AUX16(X1,X2) ^ AUX23(X0,X2) ^ WritingDevice(X0)
875: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ AssistiveDevice(X0)
876: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ BatteryPowered_Wheelchair(X0)
877: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ BrailleAlarmClock(X0)
878: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ BraillePillOrganiser(X0)
879: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ BrailleWatch(X0)
880: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ BrailleWritingDevice(X0)
881: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Communication_Device(X0)
882: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Device(X0)
883: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
884: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
885: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Foldable_Wheelchair(X0)
886: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
887: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Lightweight_Wheelchair(X0)
888: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ ListenDevice(X0)
889: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Manual_Wheelchair(X0)
890: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ MobilityDevice(X0)
891: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Motorised_Wheelchair(X0)
892: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ ReadingDevice(X0)
893: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ SpeechDevice(X0)
894: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ SymbolBoard(X0)
895: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ TactileReading(X0)
896: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ TalkingReading(X0)
897: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Talking_Thermometer(X0)
898: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ TelephoneAid(X0)
899: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ Wheelchair(X0)
900: Q(X0)  <-  AUX16(X1,X2) ^ AUX25(X0,X2) ^ WritingDevice(X0)
901: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
902: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
903: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
904: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
905: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
906: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
907: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
908: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
909: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
910: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
911: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
912: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
913: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
914: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
915: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
916: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
917: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
918: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
919: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
920: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
921: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
922: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
923: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
924: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
925: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
926: Q(X0)  <-  AUX16(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
927: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
928: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
929: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
930: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
931: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
932: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
933: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
934: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
935: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
936: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
937: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
938: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
939: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
940: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
941: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
942: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
943: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
944: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
945: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
946: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
947: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
948: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
949: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
950: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
951: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
952: Q(X0)  <-  AUX16(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
953: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
954: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
955: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
956: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
957: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
958: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
959: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
960: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
961: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
962: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
963: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
964: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
965: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
966: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
967: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
968: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
969: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
970: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
971: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
972: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
973: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
974: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
975: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
976: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
977: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
978: Q(X0)  <-  AUX16(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
979: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0)
980: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BatteryPowered_Wheelchair(X0)
981: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleAlarmClock(X0)
982: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BraillePillOrganiser(X0)
983: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleWatch(X0)
984: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ BrailleWritingDevice(X0)
985: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Communication_Device(X0)
986: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Device(X0)
987: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
988: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
989: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Foldable_Wheelchair(X0)
990: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
991: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Lightweight_Wheelchair(X0)
992: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ ListenDevice(X0)
993: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Manual_Wheelchair(X0)
994: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ MobilityDevice(X0)
995: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Motorised_Wheelchair(X0)
996: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ ReadingDevice(X0)
997: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ SpeechDevice(X0)
998: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ SymbolBoard(X0)
999: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TactileReading(X0)
1000: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TalkingReading(X0)
1001: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Talking_Thermometer(X0)
1002: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ TelephoneAid(X0)
1003: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ Wheelchair(X0)
1004: Q(X0)  <-  AUX16(X1,X2) ^ AUX7(X0,X2) ^ WritingDevice(X0)
1005: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
1006: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
1007: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
1008: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
1009: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
1010: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
1011: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
1012: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
1013: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
1014: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
1015: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
1016: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
1017: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
1018: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
1019: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
1020: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
1021: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
1022: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
1023: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
1024: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
1025: Q(X0)  <-  AUX16(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
