==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
766: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
767: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
768: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
769: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
770: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
771: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
772: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
773: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
774: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
775: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
776: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
777: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
778: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
779: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
780: Q(X0)  <-  AUX16(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
781: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
782: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
783: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
784: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
785: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
786: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
787: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
788: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
789: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
790: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
791: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
792: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
793: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
794: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
795: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
796: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
797: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
798: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
799: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
800: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
801: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
802: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
803: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
804: Q(X0)  <-  AUX16(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
805: Q(X0)  <-  AUX16(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
806: Q(X0)  <-  AUX16(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
807: Q(X0)  <-  AUX16(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
808: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
809: Q(X0)  <-  AUX16(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
810: Q(X0)  <-  AUX16(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
811: Q(X0)  <-  AUX16(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
812: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
813: Q(X0)  <-  AUX16(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
814: Q(X0)  <-  AUX16(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
815: Q(X0)  <-  AUX16(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
816: Q(X0)  <-  AUX16(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
817: Q(X0)  <-  AUX16(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
818: Q(X0)  <-  AUX16(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
819: Q(X0)  <-  AUX16(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
820: Q(X0)  <-  AUX16(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
821: Q(X0)  <-  AUX16(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
822: Q(X0)  <-  AUX16(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
823: Q(X0)  <-  AUX16(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
824: Q(X0)  <-  AUX16(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
825: Q(X0)  <-  AUX16(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
826: Q(X0)  <-  AUX16(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
827: Q(X0)  <-  AUX16(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
828: Q(X0)  <-  AUX16(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
829: Q(X0)  <-  AUX17(X0,X1) ^ AssistiveDevice(X0)
830: Q(X0)  <-  AUX17(X0,X1) ^ BrailleAlarmClock(X0)
831: Q(X0)  <-  AUX17(X0,X1) ^ BraillePillOrganiser(X0)
832: Q(X0)  <-  AUX17(X0,X1) ^ BrailleWatch(X0)
833: Q(X0)  <-  AUX17(X0,X1) ^ BrailleWritingDevice(X0)
834: Q(X0)  <-  AUX17(X0,X1) ^ Communication_Device(X0)
835: Q(X0)  <-  AUX17(X0,X1) ^ Device(X0)
836: Q(X0)  <-  AUX17(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
837: Q(X0)  <-  AUX17(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
838: Q(X0)  <-  AUX17(X0,X1) ^ Foldable_Wheelchair(X0)
839: Q(X0)  <-  AUX17(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
840: Q(X0)  <-  AUX17(X0,X1) ^ Lightweight_Wheelchair(X0)
841: Q(X0)  <-  AUX17(X0,X1) ^ ListenDevice(X0)
842: Q(X0)  <-  AUX17(X0,X1) ^ Manual_Wheelchair(X0)
843: Q(X0)  <-  AUX17(X0,X1) ^ MobilityDevice(X0)
844: Q(X0)  <-  AUX17(X0,X1) ^ ReadingDevice(X0)
845: Q(X0)  <-  AUX17(X0,X1) ^ SpeechDevice(X0)
846: Q(X0)  <-  AUX17(X0,X1) ^ SymbolBoard(X0)
847: Q(X0)  <-  AUX17(X0,X1) ^ TactileReading(X0)
848: Q(X0)  <-  AUX17(X0,X1) ^ TalkingReading(X0)
849: Q(X0)  <-  AUX17(X0,X1) ^ Talking_Thermometer(X0)
850: Q(X0)  <-  AUX17(X0,X1) ^ TelephoneAid(X0)
851: Q(X0)  <-  AUX17(X0,X1) ^ Wheelchair(X0)
852: Q(X0)  <-  AUX17(X0,X1) ^ WritingDevice(X0)
853: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ AssistiveDevice(X0)
854: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ BrailleAlarmClock(X0)
855: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ BraillePillOrganiser(X0)
856: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ BrailleWatch(X0)
857: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ BrailleWritingDevice(X0)
858: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Communication_Device(X0)
859: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Device(X0)
860: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
861: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
862: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Foldable_Wheelchair(X0)
863: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
864: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Lightweight_Wheelchair(X0)
865: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ ListenDevice(X0)
866: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Manual_Wheelchair(X0)
867: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ MobilityDevice(X0)
868: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ ReadingDevice(X0)
869: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ SpeechDevice(X0)
870: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ SymbolBoard(X0)
871: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ TactileReading(X0)
872: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ TalkingReading(X0)
873: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Talking_Thermometer(X0)
874: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ TelephoneAid(X0)
875: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ Wheelchair(X0)
876: Q(X0)  <-  AUX17(X1,X2) ^ AUX2(X0,X2) ^ WritingDevice(X0)
877: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
878: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
879: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
880: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
881: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
882: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
883: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
884: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
885: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
886: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
887: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
888: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
889: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
890: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
891: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
892: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
893: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
894: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
895: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
896: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
897: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
898: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
899: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
900: Q(X0)  <-  AUX17(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
901: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
902: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
903: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
904: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
905: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
906: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
907: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
908: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
909: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
910: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
911: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
912: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
913: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
914: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
915: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
916: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
917: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
918: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
919: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
920: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
921: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
922: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
923: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
924: Q(X0)  <-  AUX17(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
925: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
926: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
927: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
928: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
929: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
930: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
931: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
932: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
933: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
934: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
935: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
936: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
937: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
938: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
939: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
940: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
941: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
942: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
943: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
944: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
945: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
946: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
947: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
948: Q(X0)  <-  AUX17(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
949: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
950: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
951: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
952: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
953: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
954: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
955: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
956: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
957: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
958: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
959: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
960: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
961: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
962: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
963: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
964: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
965: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
966: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
967: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
968: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
969: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
970: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
971: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
972: Q(X0)  <-  AUX17(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
973: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
974: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
975: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
976: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
977: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
978: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
979: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
980: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
981: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
982: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
983: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
984: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
985: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
986: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
987: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
988: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
989: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
990: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
991: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
992: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
993: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
994: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
995: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
996: Q(X0)  <-  AUX17(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
997: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
998: Q(X0)  <-  AUX17(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
999: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
1000: Q(X0)  <-  AUX17(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
1001: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
1002: Q(X0)  <-  AUX17(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
1003: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
1004: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
1005: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
1006: Q(X0)  <-  AUX17(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
1007: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
1008: Q(X0)  <-  AUX17(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
1009: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
1010: Q(X0)  <-  AUX17(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
1011: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
1012: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
1013: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
1014: Q(X0)  <-  AUX17(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
1015: Q(X0)  <-  AUX17(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1016: Q(X0)  <-  AUX17(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1017: Q(X0)  <-  AUX17(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
1018: Q(X0)  <-  AUX17(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1019: Q(X0)  <-  AUX17(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
1020: Q(X0)  <-  AUX17(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1021: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
1022: Q(X0)  <-  AUX17(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
1023: Q(X0)  <-  AUX17(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
1024: Q(X0)  <-  AUX17(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
1025: Q(X0)  <-  AUX17(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
1026: Q(X0)  <-  AUX17(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
