==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
4160: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
4161: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4162: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4163: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4164: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4165: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
4166: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4167: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4168: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4169: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4170: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4171: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4172: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4173: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4174: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4175: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4176: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4177: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4178: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4179: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4180: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4181: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4182: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4183: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4184: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4185: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4186: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4187: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
4188: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4189: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
4190: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4191: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
4192: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
4193: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
4194: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4195: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
4196: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
4197: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
4198: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4199: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
4200: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
4201: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
4202: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
4203: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
4204: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
4205: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
4206: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
4207: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
4208: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
4209: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
4210: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
4211: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
4212: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
4213: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
4214: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
4215: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
4216: Q(X0)  <-  AUX24(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
4217: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
4218: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
4219: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4220: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
4221: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
4222: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
4223: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
4224: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
4225: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
4226: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
4227: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
4228: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
4229: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
4230: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
4231: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
4232: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
4233: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
4234: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
4235: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
4236: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
4237: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
4238: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
4239: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4240: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4241: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4242: Q(X0)  <-  AUX25(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4243: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
4244: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
4245: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4246: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
4247: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
4248: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
4249: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
4250: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
4251: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
4252: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
4253: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
4254: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
4255: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
4256: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
4257: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
4258: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
4259: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
4260: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
4261: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
4262: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
4263: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
4264: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
4265: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4266: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4267: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4268: Q(X0)  <-  AUX25(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4269: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
4270: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
4271: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4272: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
4273: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
4274: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
4275: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
4276: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
4277: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
4278: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
4279: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
4280: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
4281: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
4282: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
4283: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
4284: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
4285: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
4286: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
4287: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
4288: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
4289: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
4290: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
4291: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4292: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4293: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4294: Q(X0)  <-  AUX25(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4295: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
4296: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
4297: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4298: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
4299: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
4300: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
4301: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
4302: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
4303: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
4304: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
4305: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
4306: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
4307: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
4308: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
4309: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
4310: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
4311: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
4312: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
4313: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
4314: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
4315: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
4316: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
4317: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4318: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4319: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4320: Q(X0)  <-  AUX25(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4321: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
4322: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
4323: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
4324: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
4325: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
4326: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
4327: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
4328: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
4329: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
4330: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
4331: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
4332: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
4333: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
4334: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
4335: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
4336: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
4337: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
4338: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
4339: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
4340: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
4341: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
4342: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
