==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
5431: Q(X0)  <-  AUX21(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5432: Q(X0)  <-  AUX21(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5433: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
5434: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5435: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
5436: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
5437: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
5438: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
5439: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
5440: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
5441: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5442: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5443: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
5444: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5445: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
5446: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
5447: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
5448: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
5449: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
5450: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
5451: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
5452: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
5453: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
5454: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
5455: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
5456: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
5457: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
5458: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
5459: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
5460: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5461: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
5462: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
5463: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
5464: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
5465: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
5466: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
5467: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5468: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5469: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
5470: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5471: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
5472: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
5473: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
5474: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
5475: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
5476: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
5477: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
5478: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
5479: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
5480: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
5481: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
5482: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
5483: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
5484: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
5485: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
5486: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5487: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
5488: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
5489: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
5490: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
5491: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
5492: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
5493: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5494: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5495: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
5496: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5497: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
5498: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
5499: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
5500: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
5501: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
5502: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
5503: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
5504: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
5505: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
5506: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
5507: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
5508: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
5509: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
5510: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
5511: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
5512: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5513: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
5514: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
5515: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
5516: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
5517: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
5518: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
5519: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5520: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5521: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
5522: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5523: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
5524: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
5525: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
5526: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
5527: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
5528: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
5529: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
5530: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
5531: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
5532: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
5533: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
5534: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
5535: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
5536: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
5537: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
5538: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5539: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
5540: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
5541: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
5542: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
5543: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
5544: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
5545: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5546: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5547: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
5548: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5549: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
5550: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
5551: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
5552: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
5553: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
5554: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
5555: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
5556: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
5557: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
5558: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
5559: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
5560: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
5561: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
5562: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
5563: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5564: Q(X0)  <-  AUX22(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5565: Q(X0)  <-  AUX22(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5566: Q(X0)  <-  AUX22(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5567: Q(X0)  <-  AUX22(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
5568: Q(X0)  <-  AUX22(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
5569: Q(X0)  <-  AUX22(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
5570: Q(X0)  <-  AUX22(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
5571: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
5572: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
5573: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
5574: Q(X0)  <-  AUX22(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
5575: Q(X0)  <-  AUX22(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
5576: Q(X0)  <-  AUX22(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
5577: Q(X0)  <-  AUX22(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
5578: Q(X0)  <-  AUX22(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
5579: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
5580: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
5581: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
5582: Q(X0)  <-  AUX22(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
5583: Q(X0)  <-  AUX22(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5584: Q(X0)  <-  AUX22(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5585: Q(X0)  <-  AUX22(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5586: Q(X0)  <-  AUX22(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5587: Q(X0)  <-  AUX22(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
5588: Q(X0)  <-  AUX22(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5589: Q(X0)  <-  AUX22(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
5590: Q(X0)  <-  AUX22(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
5591: Q(X0)  <-  AUX22(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
5592: Q(X0)  <-  AUX22(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5593: Q(X0)  <-  AUX22(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
5594: Q(X0)  <-  AUX22(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
5595: Q(X0)  <-  AUX22(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
5596: Q(X0)  <-  AUX22(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5597: Q(X0)  <-  AUX22(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
5598: Q(X0)  <-  AUX22(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
5599: Q(X0)  <-  AUX22(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
5600: Q(X0)  <-  AUX22(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
5601: Q(X0)  <-  AUX22(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
5602: Q(X0)  <-  AUX22(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
5603: Q(X0)  <-  AUX22(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
5604: Q(X0)  <-  AUX22(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
5605: Q(X0)  <-  AUX22(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
5606: Q(X0)  <-  AUX22(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
5607: Q(X0)  <-  AUX22(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
5608: Q(X0)  <-  AUX22(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
5609: Q(X0)  <-  AUX22(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
5610: Q(X0)  <-  AUX22(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
5611: Q(X0)  <-  AUX22(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
5612: Q(X0)  <-  AUX22(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
5613: Q(X0)  <-  AUX22(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5614: Q(X0)  <-  AUX22(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5615: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
5616: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5617: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
5618: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
5619: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
5620: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
5621: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
5622: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
5623: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5624: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5625: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
5626: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5627: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
5628: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
5629: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
5630: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
5631: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
5632: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
5633: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
5634: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
5635: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
5636: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
5637: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
5638: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
5639: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
5640: Q(X0)  <-  AUX23(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
5641: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
5642: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5643: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
5644: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
5645: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
5646: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
5647: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
5648: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
5649: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5650: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5651: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
5652: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5653: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
5654: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
5655: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
5656: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
5657: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
5658: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
5659: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
5660: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
5661: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
5662: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
5663: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
5664: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
5665: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
5666: Q(X0)  <-  AUX23(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
5667: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
5668: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5669: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
5670: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
5671: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
5672: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
5673: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
5674: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
5675: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5676: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5677: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
5678: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5679: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
5680: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
