==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
3871: Q(X0,X1)  <-  Faculty(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
3872: Q(X0,X1)  <-  Faculty(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
3873: Q(X0,X1)  <-  Faculty(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
3874: Q(X0,X1)  <-  Faculty(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
3875: Q(X0,X1)  <-  Faculty(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
3876: Q(X0,X1)  <-  Faculty(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
3877: Q(X0,X1)  <-  Faculty(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
3878: Q(X0,X1)  <-  Faculty(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
3879: Q(X0,X1)  <-  Faculty(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
3880: Q(X0,X1)  <-  FacultyStaff(X0) ^ Organization(X1) ^ headOf(X0,X1)
3881: Q(X0,X1)  <-  FacultyStaff(X0) ^ Organization(X1) ^ worksFor(X0,X1)
3882: Q(X0,X1)  <-  FacultyStaff(X0) ^ Program(X1) ^ headOf(X0,X1)
3883: Q(X0,X1)  <-  FacultyStaff(X0) ^ Program(X1) ^ worksFor(X0,X1)
3884: Q(X0,X1)  <-  FacultyStaff(X0) ^ University(X1) ^ headOf(X0,X1)
3885: Q(X0,X1)  <-  FacultyStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
3886: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
3887: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
3888: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
3889: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
3890: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
3891: Q(X0,X1)  <-  FacultyStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
3892: Q(X0,X1)  <-  FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
3893: Q(X0,X1)  <-  FacultyStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
3894: Q(X0,X1)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
3895: Q(X0,X1)  <-  FacultyStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3896: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
3897: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
3898: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
3899: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
3900: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
3901: Q(X0,X1)  <-  FacultyStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
3902: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
3903: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
3904: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
3905: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
3906: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
3907: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
3908: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
3909: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3910: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
3911: Q(X0,X1)  <-  FacultyStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
3912: Q(X0,X1)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
3913: Q(X0,X1)  <-  FacultyStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
3914: Q(X0,X1)  <-  FacultyStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3915: Q(X0,X1)  <-  FacultyStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
3916: Q(X0,X1)  <-  FacultyStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
3917: Q(X0,X1)  <-  FacultyStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
3918: Q(X0,X1)  <-  FacultyStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3919: Q(X0,X1)  <-  FacultyStaff(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
3920: Q(X0,X1)  <-  FullProfessor(X0) ^ Organization(X1) ^ headOf(X0,X1)
3921: Q(X0,X1)  <-  FullProfessor(X0) ^ Organization(X1) ^ worksFor(X0,X1)
3922: Q(X0,X1)  <-  FullProfessor(X0) ^ Program(X1) ^ headOf(X0,X1)
3923: Q(X0,X1)  <-  FullProfessor(X0) ^ Program(X1) ^ worksFor(X0,X1)
3924: Q(X0,X1)  <-  FullProfessor(X0) ^ University(X1) ^ headOf(X0,X1)
3925: Q(X0,X1)  <-  FullProfessor(X0) ^ University(X1) ^ worksFor(X0,X1)
3926: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
3927: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
3928: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
3929: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
3930: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
3931: Q(X0,X1)  <-  FullProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
3932: Q(X0,X1)  <-  FullProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
3933: Q(X0,X1)  <-  FullProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
3934: Q(X0,X1)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
3935: Q(X0,X1)  <-  FullProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3936: Q(X0,X1)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
3937: Q(X0,X1)  <-  FullProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
3938: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
3939: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
3940: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
3941: Q(X0,X1)  <-  FullProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
3942: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
3943: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
3944: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
3945: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
3946: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
3947: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
3948: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
3949: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3950: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
3951: Q(X0,X1)  <-  FullProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
3952: Q(X0,X1)  <-  FullProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
3953: Q(X0,X1)  <-  FullProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
3954: Q(X0,X1)  <-  FullProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3955: Q(X0,X1)  <-  FullProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
3956: Q(X0,X1)  <-  FullProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
3957: Q(X0,X1)  <-  FullProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
3958: Q(X0,X1)  <-  FullProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3959: Q(X0,X1)  <-  FullProfessor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
3960: Q(X0,X1)  <-  GraduateStudent(X0) ^ Organization(X1) ^ headOf(X0,X1)
3961: Q(X0,X1)  <-  GraduateStudent(X0) ^ Organization(X1) ^ worksFor(X0,X1)
3962: Q(X0,X1)  <-  GraduateStudent(X0) ^ Program(X1) ^ headOf(X0,X1)
3963: Q(X0,X1)  <-  GraduateStudent(X0) ^ Program(X1) ^ worksFor(X0,X1)
3964: Q(X0,X1)  <-  GraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1)
3965: Q(X0,X1)  <-  GraduateStudent(X0) ^ University(X1) ^ worksFor(X0,X1)
3966: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
3967: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
3968: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
3969: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
3970: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
3971: Q(X0,X1)  <-  GraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
3972: Q(X0,X1)  <-  GraduateStudent(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
3973: Q(X0,X1)  <-  GraduateStudent(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
3974: Q(X0,X1)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
3975: Q(X0,X1)  <-  GraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3976: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
3977: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
3978: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
3979: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
3980: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
3981: Q(X0,X1)  <-  GraduateStudent(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
3982: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
3983: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
3984: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
3985: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
3986: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ member(X1,X2)
3987: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
3988: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
3989: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
3990: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
3991: Q(X0,X1)  <-  GraduateStudent(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
3992: Q(X0,X1)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
3993: Q(X0,X1)  <-  GraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
3994: Q(X0,X1)  <-  GraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3995: Q(X0,X1)  <-  GraduateStudent(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
3996: Q(X0,X1)  <-  GraduateStudent(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
3997: Q(X0,X1)  <-  GraduateStudent(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
3998: Q(X0,X1)  <-  GraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
3999: Q(X0,X1)  <-  GraduateStudent(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
4000: Q(X0,X1)  <-  Lecturer(X0) ^ Organization(X1) ^ headOf(X0,X1)
4001: Q(X0,X1)  <-  Lecturer(X0) ^ Organization(X1) ^ worksFor(X0,X1)
4002: Q(X0,X1)  <-  Lecturer(X0) ^ Program(X1) ^ headOf(X0,X1)
4003: Q(X0,X1)  <-  Lecturer(X0) ^ Program(X1) ^ worksFor(X0,X1)
4004: Q(X0,X1)  <-  Lecturer(X0) ^ University(X1) ^ headOf(X0,X1)
4005: Q(X0,X1)  <-  Lecturer(X0) ^ University(X1) ^ worksFor(X0,X1)
4006: Q(X0,X1)  <-  Lecturer(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4007: Q(X0,X1)  <-  Lecturer(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4008: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4009: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4010: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4011: Q(X0,X1)  <-  Lecturer(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4012: Q(X0,X1)  <-  Lecturer(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4013: Q(X0,X1)  <-  Lecturer(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4014: Q(X0,X1)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4015: Q(X0,X1)  <-  Lecturer(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4016: Q(X0,X1)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4017: Q(X0,X1)  <-  Lecturer(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4018: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4019: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4020: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4021: Q(X0,X1)  <-  Lecturer(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4022: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4023: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4024: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4025: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4026: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4027: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4028: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4029: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4030: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4031: Q(X0,X1)  <-  Lecturer(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4032: Q(X0,X1)  <-  Lecturer(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4033: Q(X0,X1)  <-  Lecturer(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4034: Q(X0,X1)  <-  Lecturer(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4035: Q(X0,X1)  <-  Lecturer(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
4036: Q(X0,X1)  <-  Lecturer(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
4037: Q(X0,X1)  <-  Lecturer(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
4038: Q(X0,X1)  <-  Lecturer(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4039: Q(X0,X1)  <-  Lecturer(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
4040: Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ headOf(X0,X1)
4041: Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
4042: Q(X0,X1)  <-  Organization(X1) ^ PostDoc(X0) ^ headOf(X0,X1)
4043: Q(X0,X1)  <-  Organization(X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
4044: Q(X0,X1)  <-  Organization(X1) ^ Professor(X0) ^ headOf(X0,X1)
4045: Q(X0,X1)  <-  Organization(X1) ^ Professor(X0) ^ worksFor(X0,X1)
4046: Q(X0,X1)  <-  Organization(X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
4047: Q(X0,X1)  <-  Organization(X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
4048: Q(X0,X1)  <-  Organization(X1) ^ Student(X0) ^ headOf(X0,X1)
4049: Q(X0,X1)  <-  Organization(X1) ^ Student(X0) ^ worksFor(X0,X1)
4050: Q(X0,X1)  <-  Organization(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
4051: Q(X0,X1)  <-  Organization(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
4052: Q(X0,X1)  <-  Organization(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
4053: Q(X0,X1)  <-  Organization(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
4054: Q(X0,X1)  <-  Organization(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
4055: Q(X0,X1)  <-  Organization(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
4056: Q(X0,X1)  <-  Organization(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
4057: Q(X0,X1)  <-  Organization(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
4058: Q(X0,X1)  <-  Organization(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
4059: Q(X0,X1)  <-  Organization(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
4060: Q(X0,X1)  <-  Organization(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
4061: Q(X0,X1)  <-  Organization(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
4062: Q(X0,X1)  <-  Organization(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
4063: Q(X0,X1)  <-  Organization(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
4064: Q(X0,X1)  <-  Organization(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
4065: Q(X0,X1)  <-  Organization(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4066: Q(X0,X1)  <-  Organization(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
4067: Q(X0,X1)  <-  Organization(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
4068: Q(X0,X1)  <-  Organization(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
4069: Q(X0,X1)  <-  Organization(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
4070: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
4071: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
4072: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ member(X2,X0)
4073: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
4074: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
4075: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
4076: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
4077: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
4078: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
4079: Q(X0,X1)  <-  Organization(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
4080: Q(X0,X1)  <-  Organization(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4081: Q(X0,X1)  <-  Organization(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
4082: Q(X0,X1)  <-  Organization(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
4083: Q(X0,X1)  <-  Organization(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
4084: Q(X0,X1)  <-  Organization(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
4085: Q(X0,X1)  <-  Organization(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
4086: Q(X0,X1)  <-  Organization(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
4087: Q(X0,X1)  <-  Organization(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
4088: Q(X0,X1)  <-  Person(X0) ^ Program(X1) ^ headOf(X0,X1)
4089: Q(X0,X1)  <-  Person(X0) ^ Program(X1) ^ worksFor(X0,X1)
4090: Q(X0,X1)  <-  Person(X0) ^ University(X1) ^ headOf(X0,X1)
4091: Q(X0,X1)  <-  Person(X0) ^ University(X1) ^ worksFor(X0,X1)
4092: Q(X0,X1)  <-  Person(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
4093: Q(X0,X1)  <-  Person(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
4094: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
4095: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
4096: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
4097: Q(X0,X1)  <-  Person(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
4098: Q(X0,X1)  <-  Person(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
4099: Q(X0,X1)  <-  Person(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
4100: Q(X0,X1)  <-  Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
4101: Q(X0,X1)  <-  Person(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
4102: Q(X0,X1)  <-  Person(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
4103: Q(X0,X1)  <-  Person(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
4104: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
4105: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
4106: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
4107: Q(X0,X1)  <-  Person(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
4108: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
4109: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
4110: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
4111: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
4112: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ member(X1,X2)
4113: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
4114: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
4115: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
4116: Q(X0,X1)  <-  Person(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
4117: Q(X0,X1)  <-  Person(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
4118: Q(X0,X1)  <-  Person(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
4119: Q(X0,X1)  <-  Person(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
4120: Q(X0,X1)  <-  Person(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
