==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
425: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
426: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
427: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
428: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
429: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
430: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
431: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
432: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
433: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
434: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
435: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
436: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
437: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
438: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
439: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
440: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
441: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
442: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
443: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
444: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
445: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
446: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
447: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
448: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
449: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
450: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
451: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
452: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
453: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
454: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
455: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
456: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
457: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
458: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
459: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
460: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ ResearchAssistant(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
461: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
462: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
463: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
464: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
465: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ Student(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
466: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
467: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
468: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
469: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
470: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ UndergraduateStudent(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
471: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
472: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
473: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
474: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X5) ^ teacherOf(X1,X2)
475: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AUX4(X0,X2) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X5) ^ teacherOf(X1,X2)
476: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
477: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
478: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
479: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
480: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
481: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
482: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
483: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
484: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
485: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
486: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
487: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
488: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
489: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
490: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
491: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
492: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
493: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
494: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
495: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
496: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
497: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
498: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
499: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
500: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
501: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
502: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
503: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
504: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
505: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
506: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
507: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
508: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
509: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
510: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
511: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
512: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
513: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
514: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
515: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
516: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
517: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
518: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
519: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
520: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
521: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
522: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
523: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
524: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
525: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ Student(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
526: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
527: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
528: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
529: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
530: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
531: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
532: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
533: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
534: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ takesCourse(X0,X2) ^ teacherOf(X1,X5) ^ teacherOf(X1,X2)
535: Q(X0,X1,X2)  <-  AUX3(X3,X2) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X5) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
536: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
537: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
538: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
539: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
540: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
541: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
542: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
543: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ AssociateProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
544: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
545: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
546: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
547: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Chair(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
548: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
549: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
550: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
551: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Dean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
552: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
553: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
554: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
555: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ ExDean(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
556: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
557: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
558: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
559: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
560: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
561: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
562: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
563: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
564: Q(X0,X1,X2)  <-  AUX4(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
