==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
7092: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
7093: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
7094: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
7095: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
7096: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
7097: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
7098: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
7099: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
7100: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7101: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7102: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ degreeFrom(X0,X3) ^ headOf(X0,X3)
7103: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ degreeFrom(X0,X3) ^ worksFor(X0,X3)
7104: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X3)
7105: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7106: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
7107: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
7108: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
7109: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
7110: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7111: Q(X0)  <-  degreeFrom(X0,X1) ^ degreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7112: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
7113: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7114: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
7115: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
7116: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
7117: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
7118: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
7119: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
7120: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
7121: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
7122: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
7123: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
7124: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
7125: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
7126: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
7127: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
7128: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
7129: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
7130: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7131: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7132: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7133: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7134: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
7135: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
7136: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
7137: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
7138: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
7139: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
7140: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
7141: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
7142: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
7143: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
7144: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
7145: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
7146: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
7147: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
7148: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7149: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
7150: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
7151: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
7152: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
7153: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
7154: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7155: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7156: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X3)
7157: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7158: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
7159: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
7160: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
7161: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
7162: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7163: Q(X0)  <-  degreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7164: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
7165: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
7166: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
7167: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
7168: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
7169: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
7170: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
7171: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
7172: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
7173: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
7174: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
7175: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
7176: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7177: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
7178: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
7179: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
7180: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
7181: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
7182: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7183: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7184: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
7185: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
7186: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
7187: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
7188: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
7189: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
7190: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
7191: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
7192: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
7193: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
7194: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
7195: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
7196: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
7197: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
7198: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
7199: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
7200: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7201: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7202: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7203: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7204: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
7205: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
7206: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7207: Q(X0)  <-  degreeFrom(X0,X1) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7208: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
7209: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
7210: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
7211: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
7212: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
7213: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
7214: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7215: Q(X0)  <-  degreeFrom(X0,X1) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7216: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
7217: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
7218: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
7219: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
7220: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
7221: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
7222: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
7223: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
7224: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
7225: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
7226: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7227: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
7228: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
7229: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
7230: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
7231: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
7232: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7233: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7234: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
7235: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
7236: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7237: Q(X0)  <-  degreeFrom(X0,X1) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7238: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
7239: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
7240: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7241: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
7242: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
7243: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
7244: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
7245: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
7246: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
7247: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
7248: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
7249: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1)
7250: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7251: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
7252: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
7253: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
7254: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
7255: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
7256: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
7257: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
7258: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
7259: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7260: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
7261: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7262: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7263: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
7264: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
7265: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
7266: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
7267: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
7268: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
7269: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7270: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
7271: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
7272: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
