==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
770: Q(X0,X1)  <-  PostDoc(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
771: Q(X0,X1)  <-  PostDoc(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
772: Q(X0,X1)  <-  PostDoc(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
773: Q(X0,X1)  <-  PostDoc(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
774: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
775: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
776: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
777: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
778: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ member(X1,X2)
779: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
780: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
781: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
782: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
783: Q(X0,X1)  <-  PostDoc(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
784: Q(X0,X1)  <-  PostDoc(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
785: Q(X0,X1)  <-  PostDoc(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
786: Q(X0,X1)  <-  PostDoc(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
787: Q(X0,X1)  <-  PostDoc(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
788: Q(X0,X1)  <-  PostDoc(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
789: Q(X0,X1)  <-  PostDoc(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
790: Q(X0,X1)  <-  PostDoc(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
791: Q(X0,X1)  <-  PostDoc(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
792: Q(X0,X1)  <-  Professor(X0) ^ Program(X1) ^ headOf(X0,X1)
793: Q(X0,X1)  <-  Professor(X0) ^ Program(X1) ^ worksFor(X0,X1)
794: Q(X0,X1)  <-  Professor(X0) ^ University(X1) ^ headOf(X0,X1)
795: Q(X0,X1)  <-  Professor(X0) ^ University(X1) ^ worksFor(X0,X1)
796: Q(X0,X1)  <-  Professor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
797: Q(X0,X1)  <-  Professor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
798: Q(X0,X1)  <-  Professor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
799: Q(X0,X1)  <-  Professor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
800: Q(X0,X1)  <-  Professor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
801: Q(X0,X1)  <-  Professor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
802: Q(X0,X1)  <-  Professor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
803: Q(X0,X1)  <-  Professor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
804: Q(X0,X1)  <-  Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
805: Q(X0,X1)  <-  Professor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
806: Q(X0,X1)  <-  Professor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
807: Q(X0,X1)  <-  Professor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
808: Q(X0,X1)  <-  Professor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
809: Q(X0,X1)  <-  Professor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
810: Q(X0,X1)  <-  Professor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
811: Q(X0,X1)  <-  Professor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
812: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
813: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
814: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
815: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
816: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
817: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
818: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
819: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
820: Q(X0,X1)  <-  Professor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
821: Q(X0,X1)  <-  Professor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
822: Q(X0,X1)  <-  Professor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
823: Q(X0,X1)  <-  Professor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
824: Q(X0,X1)  <-  Professor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
825: Q(X0,X1)  <-  Professor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
826: Q(X0,X1)  <-  Professor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
827: Q(X0,X1)  <-  Professor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
828: Q(X0,X1)  <-  Professor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
829: Q(X0,X1)  <-  Professor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
830: Q(X0,X1)  <-  Program(X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
831: Q(X0,X1)  <-  Program(X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
832: Q(X0,X1)  <-  Program(X1) ^ Student(X0) ^ headOf(X0,X1)
833: Q(X0,X1)  <-  Program(X1) ^ Student(X0) ^ worksFor(X0,X1)
834: Q(X0,X1)  <-  Program(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
835: Q(X0,X1)  <-  Program(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
836: Q(X0,X1)  <-  Program(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
837: Q(X0,X1)  <-  Program(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
838: Q(X0,X1)  <-  Program(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
839: Q(X0,X1)  <-  Program(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
840: Q(X0,X1)  <-  Program(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
841: Q(X0,X1)  <-  Program(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
842: Q(X0,X1)  <-  Program(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
843: Q(X0,X1)  <-  Program(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
844: Q(X0,X1)  <-  Program(X1) ^ affiliateOf(X2,X0) ^ headOf(X0,X1)
845: Q(X0,X1)  <-  Program(X1) ^ affiliateOf(X2,X0) ^ worksFor(X0,X1)
846: Q(X0,X1)  <-  Program(X1) ^ degreeFrom(X0,X2) ^ headOf(X0,X1)
847: Q(X0,X1)  <-  Program(X1) ^ degreeFrom(X0,X2) ^ worksFor(X0,X1)
848: Q(X0,X1)  <-  Program(X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
849: Q(X0,X1)  <-  Program(X1) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
850: Q(X0,X1)  <-  Program(X1) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
851: Q(X0,X1)  <-  Program(X1) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
852: Q(X0,X1)  <-  Program(X1) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
853: Q(X0,X1)  <-  Program(X1) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
854: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ headOf(X0,X2)
855: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
856: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ member(X2,X0)
857: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ memberOf(X0,X2)
858: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
859: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
860: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ tenured(X0,X2)
861: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
862: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X1) ^ worksFor(X0,X2)
863: Q(X0,X1)  <-  Program(X1) ^ headOf(X0,X2) ^ worksFor(X0,X1)
864: Q(X0,X1)  <-  Program(X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
865: Q(X0,X1)  <-  Program(X1) ^ member(X2,X0) ^ worksFor(X0,X1)
866: Q(X0,X1)  <-  Program(X1) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
867: Q(X0,X1)  <-  Program(X1) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
868: Q(X0,X1)  <-  Program(X1) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
869: Q(X0,X1)  <-  Program(X1) ^ tenured(X0,X2) ^ worksFor(X0,X1)
870: Q(X0,X1)  <-  Program(X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
871: Q(X0,X1)  <-  Program(X1) ^ worksFor(X0,X1) ^ worksFor(X0,X2)
872: Q(X0,X1)  <-  ResearchAssistant(X0) ^ University(X1) ^ headOf(X0,X1)
873: Q(X0,X1)  <-  ResearchAssistant(X0) ^ University(X1) ^ worksFor(X0,X1)
874: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
875: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
876: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
877: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
878: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
879: Q(X0,X1)  <-  ResearchAssistant(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
880: Q(X0,X1)  <-  ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
881: Q(X0,X1)  <-  ResearchAssistant(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
882: Q(X0,X1)  <-  ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
883: Q(X0,X1)  <-  ResearchAssistant(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
884: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
885: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
886: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
887: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
888: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
889: Q(X0,X1)  <-  ResearchAssistant(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
890: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
891: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
892: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
893: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
894: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ member(X1,X2)
895: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
896: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
897: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
898: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
899: Q(X0,X1)  <-  ResearchAssistant(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
900: Q(X0,X1)  <-  ResearchAssistant(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
901: Q(X0,X1)  <-  ResearchAssistant(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
902: Q(X0,X1)  <-  ResearchAssistant(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
903: Q(X0,X1)  <-  ResearchAssistant(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
904: Q(X0,X1)  <-  ResearchAssistant(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
905: Q(X0,X1)  <-  ResearchAssistant(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
906: Q(X0,X1)  <-  ResearchAssistant(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
907: Q(X0,X1)  <-  ResearchAssistant(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
908: Q(X0,X1)  <-  Student(X0) ^ University(X1) ^ headOf(X0,X1)
909: Q(X0,X1)  <-  Student(X0) ^ University(X1) ^ worksFor(X0,X1)
910: Q(X0,X1)  <-  Student(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
911: Q(X0,X1)  <-  Student(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
912: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
913: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
914: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
915: Q(X0,X1)  <-  Student(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
916: Q(X0,X1)  <-  Student(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
917: Q(X0,X1)  <-  Student(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
918: Q(X0,X1)  <-  Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
919: Q(X0,X1)  <-  Student(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
920: Q(X0,X1)  <-  Student(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
921: Q(X0,X1)  <-  Student(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
922: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
923: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
924: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
925: Q(X0,X1)  <-  Student(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
926: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
927: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
928: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
929: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
930: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ member(X1,X2)
931: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
932: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
933: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
934: Q(X0,X1)  <-  Student(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
935: Q(X0,X1)  <-  Student(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
936: Q(X0,X1)  <-  Student(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
937: Q(X0,X1)  <-  Student(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
938: Q(X0,X1)  <-  Student(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
939: Q(X0,X1)  <-  Student(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
940: Q(X0,X1)  <-  Student(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
941: Q(X0,X1)  <-  Student(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
942: Q(X0,X1)  <-  Student(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
943: Q(X0,X1)  <-  Student(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
944: Q(X0,X1)  <-  SystemsStaff(X0) ^ University(X1) ^ headOf(X0,X1)
945: Q(X0,X1)  <-  SystemsStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
946: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
947: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
948: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
949: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
950: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
951: Q(X0,X1)  <-  SystemsStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
952: Q(X0,X1)  <-  SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
953: Q(X0,X1)  <-  SystemsStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
954: Q(X0,X1)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
955: Q(X0,X1)  <-  SystemsStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
956: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
957: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
958: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
959: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
960: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
961: Q(X0,X1)  <-  SystemsStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
962: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
963: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
964: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
965: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
966: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
967: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
968: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
969: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
970: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
971: Q(X0,X1)  <-  SystemsStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
972: Q(X0,X1)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
973: Q(X0,X1)  <-  SystemsStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
974: Q(X0,X1)  <-  SystemsStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
975: Q(X0,X1)  <-  SystemsStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
976: Q(X0,X1)  <-  SystemsStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
977: Q(X0,X1)  <-  SystemsStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
978: Q(X0,X1)  <-  SystemsStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
979: Q(X0,X1)  <-  SystemsStaff(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
980: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ University(X1) ^ headOf(X0,X1)
981: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ University(X1) ^ worksFor(X0,X1)
982: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
983: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
984: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
985: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
986: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
987: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
988: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
989: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
990: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
991: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
992: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
993: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
994: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
995: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
996: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
997: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
998: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
999: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
1000: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
1001: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
1002: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ member(X1,X2)
1003: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
1004: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
1005: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
1006: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
1007: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
1008: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
1009: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
1010: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1011: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
1012: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
1013: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
1014: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
1015: Q(X0,X1)  <-  UndergraduateStudent(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
1016: Q(X0,X1)  <-  University(X1) ^ VisitingProfessor(X0) ^ headOf(X0,X1)
1017: Q(X0,X1)  <-  University(X1) ^ VisitingProfessor(X0) ^ worksFor(X0,X1)
1018: Q(X0,X1)  <-  University(X1) ^ advisor(X0,X2) ^ headOf(X0,X1)
1019: Q(X0,X1)  <-  University(X1) ^ advisor(X0,X2) ^ worksFor(X0,X1)
1020: Q(X0,X1)  <-  University(X1) ^ advisor(X2,X0) ^ headOf(X0,X1)
1021: Q(X0,X1)  <-  University(X1) ^ advisor(X2,X0) ^ worksFor(X0,X1)
