==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              16219 milliseconds 
Size of the rewriting (queries):     9245
Size of the rewriting (symbols):     822279
8782: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
8783: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
8784: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
8785: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
8786: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
8787: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
8788: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X3)
8789: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8790: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8791: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
8792: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
8793: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
8794: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
8795: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
8796: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
8797: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
8798: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8799: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X2)
8800: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8801: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8802: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8803: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8804: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8805: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8806: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
8807: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8808: Q(X0)  <-  doctoralDegreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X2)
8809: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
8810: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
8811: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X1)
8812: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
8813: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
8814: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
8815: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
8816: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
8817: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
8818: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X1)
8819: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
8820: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
8821: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1)
8822: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
8823: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
8824: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
8825: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
8826: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8827: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8828: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasExamRecord(X0,X2) ^ worksFor(X0,X1)
8829: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
8830: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
8831: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
8832: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
8833: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
8834: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
8835: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
8836: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
8837: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
8838: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
8839: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
8840: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8841: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
8842: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
8843: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
8844: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
8845: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
8846: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8847: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
8848: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
8849: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
8850: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
8851: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8852: Q(X0)  <-  hasAlumnus(X1,X0) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8853: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1)
8854: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X2)
8855: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
8856: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
8857: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
8858: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
8859: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3)
8860: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0)
8861: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3)
8862: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0)
8863: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3)
8864: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3)
8865: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
8866: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3)
8867: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
8868: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2)
8869: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
8870: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
8871: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
8872: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
8873: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
8874: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
8875: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
8876: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
8877: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
8878: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
8879: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ member(X2,X0)
8880: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
8881: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ memberOf(X0,X2)
8882: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
8883: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0)
8884: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
8885: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ teacherOf(X0,X2)
8886: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
8887: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ tenured(X0,X2)
8888: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
8889: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
8890: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
8891: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
8892: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
8893: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ worksFor(X0,X2)
8894: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
8895: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
8896: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
8897: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
8898: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
8899: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
8900: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8901: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
8902: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
8903: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
8904: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8905: Q(X0)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X2) ^ worksFor(X0,X1)
8906: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8907: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
8908: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
8909: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
8910: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
8911: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
8912: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8913: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
8914: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
8915: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
8916: Q(X0)  <-  hasAlumnus(X1,X0) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
8917: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
8918: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
8919: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8920: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
8921: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X1)
8922: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8923: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8924: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
8925: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
8926: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
8927: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
8928: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
8929: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8930: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
8931: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
8932: Q(X0)  <-  hasAlumnus(X1,X0) ^ mastersDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
8933: Q(X0)  <-  hasAlumnus(X1,X0) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8934: Q(X0)  <-  hasAlumnus(X1,X0) ^ member(X2,X0) ^ worksFor(X0,X1)
8935: Q(X0)  <-  hasAlumnus(X1,X0) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8936: Q(X0)  <-  hasAlumnus(X1,X0) ^ memberOf(X0,X2) ^ worksFor(X0,X1)
8937: Q(X0)  <-  hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8938: Q(X0)  <-  hasAlumnus(X1,X0) ^ publicationAuthor(X2,X0) ^ worksFor(X0,X1)
8939: Q(X0)  <-  hasAlumnus(X1,X0) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8940: Q(X0)  <-  hasAlumnus(X1,X0) ^ teacherOf(X0,X2) ^ worksFor(X0,X1)
8941: Q(X0)  <-  hasAlumnus(X1,X0) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
8942: Q(X0)  <-  hasAlumnus(X1,X0) ^ tenured(X0,X2) ^ worksFor(X0,X1)
8943: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
8944: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X1)
8945: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
8946: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8947: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
8948: Q(X0)  <-  hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
8949: Q(X0)  <-  hasAlumnus(X1,X0) ^ worksFor(X0,X1)
8950: Q(X0)  <-  hasAlumnus(X1,X0) ^ worksFor(X0,X2) ^ worksFor(X0,X1)
8951: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
8952: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
8953: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
8954: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ headOf(X0,X3)
8955: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
8956: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ member(X3,X0)
8957: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ memberOf(X0,X3)
8958: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
8959: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
8960: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ tenured(X0,X3)
8961: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
8962: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1) ^ worksFor(X0,X3)
8963: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ headOf(X0,X3) ^ worksFor(X0,X1)
8964: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8965: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ member(X3,X0) ^ worksFor(X0,X1)
8966: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
8967: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
8968: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
8969: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ tenured(X0,X3) ^ worksFor(X0,X1)
