==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
2716: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
2717: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
2718: Q(X0)  <-  AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
2719: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X0,X1)
2720: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ AUX3(X0,X2)
2721: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ edge(X0,X1)
2722: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X0) ^ edge(X0,X2)
2723: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X1,X0)
2724: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ AUX3(X2,X0)
2725: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
2726: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
2727: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
2728: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
2729: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
2730: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
2731: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
2732: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
2733: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
2734: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X0,X0)
2735: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X1,X0)
2736: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X1,X1)
2737: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X0)
2738: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X1)
2739: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X2)
2740: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2741: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ AUX3(X2,X0)
2742: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X0,X0)
2743: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X0)
2744: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X1)
2745: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X2) ^ edge(X2,X2)
2746: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
2747: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
2748: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
2749: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
2750: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
2751: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
2752: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
2753: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
2754: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
2755: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X0) ^ edge(X0,X1)
2756: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X1) ^ AUX3(X0,X1)
2757: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X1,X1) ^ edge(X0,X1)
2758: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X0) ^ edge(X0,X1)
2759: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X0) ^ edge(X0,X2)
2760: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
2761: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
2762: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ edge(X0,X1)
2763: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X1) ^ edge(X0,X2)
2764: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X0,X1)
2765: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ AUX3(X0,X2)
2766: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ edge(X0,X1)
2767: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X2) ^ edge(X0,X2)
2768: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
2769: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path1(X3)
2770: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path2(X3)
2771: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path3(X3)
2772: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path4(X3)
2773: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ Path5(X3)
2774: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1) ^ edge(X3,X4)
2775: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X4) ^ edge(X4,X1)
2776: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
2777: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X4,X1) ^ edge(X0,X4)
2778: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X0,X1)
2779: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X0,X1)
2780: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X0,X1)
2781: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X0,X1)
2782: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X0,X1)
2783: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
2784: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1) ^ edge(X3,X4)
2785: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X4) ^ edge(X4,X1)
2786: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
2787: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
2788: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
2789: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
2790: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
2791: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
2792: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
2793: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
2794: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
2795: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
2796: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
2797: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
2798: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
2799: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
2800: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
2801: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
2802: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
2803: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
2804: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
2805: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X1)
2806: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
2807: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ AUX3(X0,X4)
2808: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X1) ^ edge(X0,X4)
2809: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
2810: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
2811: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
2812: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X1)
2813: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
2814: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X3)
2815: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X1) ^ edge(X2,X4)
2816: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X1)
2817: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X0,X3) ^ edge(X4,X2)
2818: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
2819: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3) ^ edge(X0,X1)
2820: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ AUX3(X0,X1)
2821: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4) ^ edge(X0,X1)
2822: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X3)
2823: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X1) ^ edge(X2,X4)
2824: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X1)
2825: Q(X0)  <-  AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X0,X3) ^ edge(X4,X2)
2826: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2827: Q(X0)  <-  AUX1(X1,X2) ^ Path1(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2828: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
2829: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2830: Q(X0)  <-  AUX1(X1,X2) ^ Path2(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2831: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
2832: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2833: Q(X0)  <-  AUX1(X1,X2) ^ Path3(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2834: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
2835: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2836: Q(X0)  <-  AUX1(X1,X2) ^ Path4(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2837: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
2838: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X2) ^ edge(X0,X3) ^ edge(X3,X1)
2839: Q(X0)  <-  AUX1(X1,X2) ^ Path5(X3) ^ edge(X0,X1) ^ edge(X2,X3)
2840: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X0) ^ edge(X0,X1)
2841: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X0) ^ edge(X0,X2)
2842: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X1,X0)
2843: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X1,X1)
2844: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X0)
2845: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X1)
2846: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X2)
2847: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2848: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X0)
2849: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X1)
2850: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X2) ^ edge(X2,X2)
2851: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
2852: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
2853: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
2854: Q(X0)  <-  AUX1(X1,X2) ^ edge(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
2855: Q(X0)  <-  AUX2(X0,X0)
2856: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1)
2857: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2858: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2859: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
2860: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
2861: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
2862: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
2863: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
2864: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
2865: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X0)
2866: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
2867: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
2868: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
2869: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
2870: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
2871: Q(X0)  <-  AUX2(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
2872: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1)
2873: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
2874: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
2875: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
2876: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
2877: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
2878: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
2879: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X0)
2880: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
2881: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
2882: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
2883: Q(X0)  <-  AUX2(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
2884: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X0)
2885: Q(X0)  <-  AUX2(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
2886: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X0)
2887: Q(X0)  <-  AUX2(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
2888: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X0)
2889: Q(X0)  <-  AUX2(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
2890: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X0)
2891: Q(X0)  <-  AUX2(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
2892: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X0)
2893: Q(X0)  <-  AUX2(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
2894: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1)
2895: Q(X0)  <-  AUX2(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
2896: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X1,X2)
2897: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ AUX3(X2,X1)
2898: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path1(X1)
2899: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path2(X1)
2900: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path3(X1)
2901: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path4(X1)
2902: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ Path5(X1)
2903: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X0) ^ edge(X1,X2)
2904: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX2(X1,X0)
2905: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X1,X0)
2906: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X0)
2907: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ edge(X1,X0)
2908: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X0)
2909: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ AUX2(X1,X2)
2910: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ AUX3(X1,X2)
2911: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X0) ^ edge(X1,X2)
2912: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X1,X0)
2913: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X1,X0)
2914: Q(X0)  <-  AUX2(X0,X1) ^ AUX2(X2,X1) ^ edge(X1,X0)
2915: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0)
2916: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X1,X2)
2917: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ AUX3(X2,X1)
2918: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path1(X1)
2919: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path2(X1)
2920: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path3(X1)
2921: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path4(X1)
2922: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ Path5(X1)
2923: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X0,X0) ^ edge(X1,X2)
2924: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0)
2925: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
2926: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
2927: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
2928: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
2929: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
2930: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
2931: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1)
2932: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X1,X2)
2933: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ AUX3(X2,X1)
2934: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
2935: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
2936: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
2937: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
2938: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
2939: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
2940: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
2941: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
2942: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
2943: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
2944: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2945: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
2946: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2947: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
2948: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2949: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
2950: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2951: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
2952: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
2953: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
2954: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
2955: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
2956: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
2957: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
2958: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2959: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
2960: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
2961: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
2962: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ AUX3(X1,X0)
2963: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
2964: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
2965: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
2966: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
2967: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
2968: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
2969: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2970: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
2971: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
